[Sun May 24 06:24:56 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  93%|█████████▎| 119/128 [00:22<00:02,  4.34it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:22<00:02,  4.34it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:22<00:02,  4.34it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:22<00:02,  4.34it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:22<00:00,  6.94it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:23<00:00,  6.94it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:23<00:00,  6.15it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:23<00:00,  6.15it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:23<00:00,  5.62it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:23<00:00,  5.62it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:23<00:00,  5.27it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:23<00:00,  5.27it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:23<00:00,  5.01it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:23<00:00,  5.01it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:23<00:00,  4.83it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:24<00:00,  4.83it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:24<00:00,  4.70it/s, NFEs=104, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:   1%|          | 1/125 [00:24<50:26, 24.41s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.33it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.33it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:28,  4.38it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:28,  4.38it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:28,  4.34it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:28,  4.34it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:28,  4.32it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:28,  4.32it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:28,  4.35it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:28,  4.35it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:28,  4.35it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:28,  4.35it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:27,  4.38it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:27,  4.38it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:27,  4.40it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:02<00:27,  4.40it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:02<00:27,  4.39it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:02<00:27,  4.39it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:02<00:27,  4.39it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:20,  5.72it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:20,  5.72it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:21,  5.33it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:21,  5.33it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:22,  5.06it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:22,  5.06it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:22,  5.06it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:18,  6.21it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:18,  6.21it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:03<00:18,  6.21it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:15,  7.01it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:15,  7.01it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:17,  6.21it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:17,  6.21it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:17,  6.21it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:15,  6.95it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:15,  6.95it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:15,  6.95it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:14,  7.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:14,  7.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:14,  7.46it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:13,  7.82it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:13,  7.82it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:15,  6.81it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:04<00:15,  6.81it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:04<00:16,  6.07it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:04<00:16,  6.07it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:18,  5.58it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:05<00:18,  5.58it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:19,  5.23it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:19,  5.23it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:19,  5.23it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:05<00:15,  6.21it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:05<00:15,  6.21it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:05<00:15,  6.21it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:05<00:13,  6.98it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:05<00:13,  6.98it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:15,  6.22it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:15,  6.22it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:15,  6.22it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:13,  7.01it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:06<00:13,  7.01it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:06<00:14,  6.26it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:06<00:14,  6.26it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:15,  5.69it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:15,  5.69it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:16,  5.31it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:16,  5.31it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.02it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:07<00:17,  5.02it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:09,  8.67it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:09,  8.67it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:07<00:11,  7.35it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:07<00:11,  7.35it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:12,  6.49it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:12,  6.49it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:07<00:14,  5.84it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:08<00:14,  5.84it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:08<00:15,  5.40it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:08<00:15,  5.40it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:15,  5.11it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:15,  5.11it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:15,  5.11it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:15,  5.11it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:10,  7.47it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:10,  7.47it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:10,  7.47it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:09,  7.87it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:09,  7.87it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:09,  7.87it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:09,  8.10it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:09<00:09,  8.10it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:10,  7.00it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:10,  7.00it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:09<00:11,  6.19it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:09<00:11,  6.19it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:09<00:12,  5.64it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:09<00:12,  5.64it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:13,  5.26it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:10<00:13,  5.26it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:10<00:13,  4.97it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:10<00:13,  4.97it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:10<00:13,  4.81it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:10<00:13,  4.81it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:14,  4.68it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:14,  4.68it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:10<00:14,  4.59it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:10<00:14,  4.59it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:14,  4.52it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:11<00:14,  4.52it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:11<00:14,  4.49it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:11<00:14,  4.49it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:11<00:14,  4.49it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:11<00:10,  5.74it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:11<00:10,  5.74it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:11<00:11,  5.34it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:11<00:11,  5.34it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:11<00:11,  5.08it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:12<00:11,  5.08it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:12<00:11,  4.88it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:12<00:11,  4.88it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:12<00:12,  4.70it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:12<00:12,  4.70it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:12<00:12,  4.60it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:12<00:12,  4.60it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:12<00:12,  4.55it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:13<00:12,  4.55it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:13<00:11,  4.51it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:13<00:11,  4.51it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:13<00:11,  4.45it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:13<00:11,  4.45it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:13<00:11,  4.44it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:13<00:11,  4.44it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:13<00:11,  4.40it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:13<00:11,  4.40it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:13<00:11,  4.39it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:14<00:11,  4.39it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:14<00:11,  4.39it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:14<00:11,  4.39it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:14<00:10,  4.39it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:14<00:10,  4.39it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:14<00:10,  4.40it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:14<00:10,  4.40it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:14<00:10,  4.40it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:14<00:10,  4.40it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:14<00:06,  6.99it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:15<00:06,  6.99it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:15<00:06,  6.23it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:15<00:06,  6.23it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:15<00:07,  5.66it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:15<00:07,  5.66it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:15<00:07,  5.24it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:15<00:07,  5.24it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:15<00:07,  5.00it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:16<00:07,  5.00it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:16<00:08,  4.80it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:16<00:08,  4.80it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:16<00:08,  4.65it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:16<00:08,  4.65it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:16<00:08,  4.65it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:16<00:06,  5.84it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:16<00:06,  5.84it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:16<00:06,  5.42it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:16<00:06,  5.42it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:16<00:06,  5.10it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:16<00:06,  5.10it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:17<00:06,  5.10it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:17<00:05,  6.16it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:17<00:05,  6.16it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:17<00:05,  5.60it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:17<00:05,  5.60it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:17<00:05,  5.26it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:17<00:05,  5.26it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:17<00:05,  5.02it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:17<00:05,  5.02it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:18<00:05,  5.02it/s, NFEs=79, nan_check=0, prob_check=1][A
